,Estimate!!Households!!Total,"Estimate!!Households!!Total!!Less than $10,000","Estimate!!Households!!Total!!$10,000 to $14,999","Estimate!!Households!!Total!!$15,000 to $24,999","Estimate!!Households!!Total!!$25,000 to $34,999","Estimate!!Households!!Total!!$35,000 to $49,999","Estimate!!Households!!Total!!$50,000 to $74,999","Estimate!!Households!!Total!!$75,000 to $99,999","Estimate!!Households!!Total!!$100,000 to $149,999","Estimate!!Households!!Total!!$150,000 to $199,999","Estimate!!Households!!Total!!$200,000 or more",Estimate!!Households!!Median income (dollars),Estimate!!Households!!Mean income (dollars),Estimate!!Households!!PERCENT ALLOCATED!!Household income in the past 12 months,Estimate!!Total!!Population for whom poverty status is determined,Estimate!!Below poverty level!!Population for whom poverty status is determined
Albuquerque,228491,9.3,5.6,10,10.3,13.7,17.8,10.8,13.4,4.6,4.5,51099,71289,29.9,553679,93230
Anaheim,101547,4.1,3.5,7.2,7.9,10.5,16.1,14,18.8,10.2,7.6,76154,94601,50.4,348457,50365
Anchorage,105285,3.2,2.4,5.2,5.1,9.9,19.6,13.9,19.5,9.8,11.3,83648,106660,30.3,285536,26386
Arlington,135867,4.2,3.3,8,10.5,12.7,20.9,12.1,15.9,7.8,4.5,63091,80024,30.4,393583,52975
Atlanta,211819,10.5,5.2,8.8,7,9,15.4,11,13.4,6.9,12.8,65345,108730,29.7,463268,93612
Aurora,133217,5,2.1,7.6,9.1,14.6,19.5,15.2,15.7,5.7,5.5,63128,81313,33.1,371369,35970
Austin,390395,5.7,3.1,6.7,7.1,11.9,17.5,11.4,17,8,11.7,71543,104191,34.1,943092,125720
Bakersfield,121615,6.4,3.5,10.3,9.5,13.1,17.2,11.7,16.5,6.3,5.6,60002,80540,34.2,379478,69143
Baltimore,237204,11.3,6.9,8.9,8.8,13.1,16.4,11.1,12.5,5,6,51000,74942,39,580628,107073
Baton Rouge,85723,11.1,5,13.6,12,14.3,13.1,8.9,11,4.7,6.2,42470,74897,42,213870,47116
Birmingham,87831,13.8,9,14.3,11.8,12.5,15.4,10.4,8.5,1.8,2.5,36395,52807,43.1,201226,54536
Boston,274674,9.6,6.4,8,5.7,8.7,12.7,11.5,15.2,9.5,12.7,71834,105199,38,653169,118946
Buffalo,109446,13.4,7.8,12.7,13.2,14,14.3,11.3,8.8,2.4,2.1,37359,53634,39.4,247289,74425
Chandler,91969,3.7,2.7,5.6,6.4,9.5,14.9,15.4,19.6,10.5,11.6,85527,107192,31.7,255949,20240
Charlotte,335918,5.2,3.3,8.4,9.4,13.8,18.3,12.1,14,6.4,9.1,60764,93601,31.5,858520,109800
Chesapeake,86122,4.4,2.3,5.6,6.8,11.7,15.7,15.1,21.4,9.8,7.1,80265,95985,38.1,235940,18397
Chicago,1077886,9.2,4.8,10.4,9.2,11,15.6,10.6,13.3,6.6,9.1,57238,89813,35.8,2649277,461399
Chula Vista,78112,2.7,4.2,5.5,7.6,8.6,15.8,12.1,24.7,10.7,8,86082,100115,42.1,269763,22683
Cincinnati,138767,12.7,8,11.9,9.8,12.5,17.4,9.1,9.7,4,4.9,43585,67799,35.8,291634,73460
